2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
 21200K .......... .......... .......... .......... .......... 18% 23.1M 13s
 21250K .......... .......... .......... .......... .......... 18% 67.2M 13s
 21300K .......... .......... .......... .......... .......... 18% 41.2M 13s
 21350K .......... .......... .......... .......... .......... 18% 2.70M 13s
 21400K .......... .......... .......... .......... .......... 18% 3.43M 13s
 21450K .......... .......... .......... .......... .......... 18% 55.4M 13s
 21500K .......... .......... .......... .......... .......... 18% 40.7M 13s
 21550K .......... .......... .......... .......... .......... 18% 31.9M 13s
 21600K .......... .......... .......... .......... .......... 18% 40.6M 13s
 21650K .......... .......... .......... .......... .......... 18% 2.68M 13s
 21700K .......... .......... .......... .......... .......... 18% 3.39M 13s
 21750K .......... .......... .......... .......... .......... 18% 65.1M 13s
 21800K .......... .......... .......... .......... .......... 18% 39.8M 13s
 21850K .......... .......... .......... .......... .......... 18% 36.0M 13s
 21900K .......... .......... .......... .......... .......... 18% 68.4M 13s
 21950K .......... .......... .......... .......... .......... 19% 2.86M 13s
 22000K .......... .......... .......... .......... .......... 19% 3.21M 13s
 22050K .......... .......... .......... .......... .......... 19% 30.0M 13s
 22100K .......... .......... .......... .......... .......... 19% 58.0M 13s
 22150K .......... .......... .......... .......... .......... 19% 27.2M 13s
 22200K .......... .......... .......... .......... .......... 19% 56.1M 13s
 22250K .......... .......... .......... .......... .......... 19% 46.6M 13s
 22300K .......... .......... .......... .......... .......... 19% 2.67M 13s
 22350K .......... .......... .......... .......... .......... 19% 3.39M 13s
 22400K .......... .......... .......... .......... .......... 19% 63.5M 13s
 22450K .......... .......... .......... .......... .......... 19% 35.3M 13s
 22500K .......... .......... .......... .......... .......... 19% 36.0M 13s
 22550K .......... .......... .......... .......... .......... 19% 63.4M 13s
 22600K .......... .......... .......... .......... .......... 19% 2.89M 13s
 22650K .......... .......... .......... .......... .......... 19% 3.26M 13s
 22700K .......... .......... .......... .......... .......... 19% 28.5M 13s
 22750K .......... .......... .......... .......... .......... 19% 66.6M 13s
 22800K .......... .......... .......... .......... .......... 19% 21.0M 13s
 22850K .......... .......... .......... .......... .......... 19% 74.9M 13s
 22900K .......... .......... .......... .......... .......... 19% 2.90M 13s
 22950K .......... .......... .......... .......... .......... 19% 19.9M 13s
 23000K .......... .......... .......... .......... .......... 19% 3.40M 13s
 23050K .......... .......... .......... .......... .......... 19% 66.6M 13s
 23100K .......... .......... .......... .......... .......... 20% 22.9M 13s
 23150K .......... .......... .......... .......... .......... 20% 74.9M 13s
 23200K .......... .......... .......... .......... .......... 20% 37.5M 13s
 23250K .......... .......... .......... .......... .......... 20% 2.62M 13s
 23300K .......... .......... .......... .......... .......... 20% 3.52M 13s
 23350K .......... .......... .......... .......... .......... 20% 75.2M 13s
 23400K .......... .......... .......... .......... .......... 20% 32.8M 13s
 23450K .......... .......... .......... .......... .......... 20% 34.2M 13s
 23500K .......... .......... .......... .......... .......... 20%  105M 12s
 23550K .......... .......... .......... .......... .......... 20% 2.90M 13s
 23600K .......... .......... .......... .......... .......... 20% 3.19M 13s
 23650K .......... .......... .......... .......... .......... 20% 29.3M 13s
 23700K .......... .......... .......... .......... .......... 20% 30.3M 13s
 23750K .......... .......... .......... .......... .......... 20% 40.8M 12s
 23800K .......... .......... .......... .......... .......... 20% 67.1M 12s
 23850K .......... .......... .......... .......... .......... 20% 52.8M 12s
 23900K .......... .......... .......... .......... .......... 20% 2.59M 12s
 23950K .......... .......... .......... .......... .......... 20% 3.84M 12s
 24000K .......... .......... .......... .......... .......... 20% 26.5M 12s
 24050K .......... .......... .......... .......... .......... 20% 30.1M 12s
 24100K .......... .......... .......... .......... .......... 20% 36.1M 12s
 24150K .......... .......... .......... .......... .......... 20% 55.3M 12s
 24200K .......... .......... .......... .......... .......... 20% 2.99M 12s
 24250K .......... .......... .......... .......... .......... 21% 12.2M 12s
 24300K .......... .......... .......... .......... .......... 21% 3.79M 12s
 24350K .......... .......... .......... .......... .......... 21% 80.3M 12s
 24400K .......... .......... .......... .......... .......... 21% 20.8M 12s
 24450K .......... .......... .......... .......... .......... 21% 67.5M 12s
 24500K .......... .......... .......... .......... .......... 21% 50.6M 12s
 24550K .......... .......... .......... .......... .......... 21% 2.59M 12s
 24600K .......... .......... .......... .......... .......... 21% 3.83M 12s
 24650K .......... .......... .......... .......... .......... 21% 29.9M 12s
 24700K .......... .......... .......... .......... .......... 21% 28.3M 12s
 24750K .......... .......... .......... .......... .......... 21% 39.3M 12s
 24800K .......... .......... .......... .......... .......... 21% 45.9M 12s
 24850K .......... .......... .......... .......... .......... 21% 2.92M 12s
 24900K .......... .......... .......... .......... .......... 21% 3.32M 12s
 24950K .......... .......... .......... .......... .......... 21% 27.5M 12s
 25000K .......... .......... .......... .......... .......... 21% 71.4M 12s
 25050K .......... .......... .......... .......... .......... 21% 22.0M 12s
 25100K .......... .......... .......... .......... .......... 21% 73.6M 12s
 25150K .......... .......... .......... .......... .......... 21% 48.7M 12s
 25200K .......... .......... .......... .......... .......... 21% 2.58M 12s
 25250K .......... .......... .......... .......... .......... 21% 3.83M 12s
 25300K .......... .......... .......... .......... .......... 21% 28.9M 12s
 25350K .......... .......... .......... .......... .......... 21% 28.8M 12s
 25400K .......... .......... .......... .......... .......... 21% 40.1M 12s
 25450K .......... .......... .......... .......... .......... 22% 93.7M 12s
 25500K .......... .......... .......... .......... .......... 22% 2.93M 12s
 25550K .......... .......... .......... .......... .......... 22% 15.6M 12s
 25600K .......... .......... .......... .......... .......... 22% 3.52M 12s
 25650K .......... .......... .......... .......... .......... 22% 30.4M 12s
 25700K .......... .......... .......... .......... .......... 22% 38.6M 12s
 25750K .......... .......... .......... .......... .......... 22% 64.7M 12s
 25800K .......... .......... .......... .......... .......... 22% 52.2M 12s
 25850K .......... .......... .......... .......... .......... 22% 2.92M 12s
 25900K .......... .......... .......... .......... .......... 22% 3.30M 12s
 25950K .......... .......... .......... .......... .......... 22% 30.7M 12s
 26000K .......... .......... .......... .......... .......... 22% 24.0M 12s
 26050K .......... .......... .......... .......... .......... 22% 38.5M 12s
 26100K .......... .......... .......... .......... .......... 22% 95.6M 12s
 26150K .......... .......... .......... .......... .......... 22% 2.95M 12s
 26200K .......... .......... .......... .......... .......... 22% 15.3M 12s
 26250K .......... .......... .......... .......... .......... 22% 3.61M 12s
 26300K .......... .......... .......... .......... .......... 22% 58.2M 12s
 26350K .......... .......... .......... .......... .......... 22% 28.0M 12s
 26400K .......... .......... .......... .......... .......... 22% 33.9M 12s
 26450K .......... .......... .......... .......... .......... 22% 58.7M 12s
 26500K .......... .......... .......... .......... .......... 22% 2.90M 12s
 26550K .......... .......... .......... .......... .......... 22% 3.32M 12s
 26600K .......... .......... .......... .......... .......... 23% 30.3M 12s
 26650K .......... .......... .......... .......... .......... 23% 26.2M 12s
 26700K .......... .......... .......... .......... .......... 23% 44.2M 12s
 26750K .......... .......... .......... .......... .......... 23% 65.2M 12s
 26800K .......... .......... .......... .......... .......... 23% 2.91M 12s
 26850K .......... .......... .......... .......... .......... 23% 15.2M 12s
 26900K .......... .......... .......... .......... .......... 23% 3.60M 12s
 26950K .......... .......... .......... .......... .......... 23% 77.7M 12s
 27000K .......... .......... .......... .......... .......... 23% 27.3M 12s
 27050K .......... .......... .......... .......... .......... 23% 35.2M 12s
 27100K .......... .......... .......... .......... .......... 23% 79.5M 12s
 27150K .......... .......... .......... .......... .......... 23% 2.90M 12s
 27200K .......... .......... .......... .......... .......... 23% 3.27M 12s
 27250K .......... .......... .......... .......... .......... 23% 29.9M 12s
 27300K .......... .......... .......... .......... .......... 23% 26.8M 12s
 27350K .......... .......... .......... .......... .......... 23% 45.1M 12s
 27400K .......... .......... .......... .......... .......... 23% 55.5M 12s
 27450K .......... .......... .......... .......... .......... 23% 72.3M 12s
 27500K .......... .......... .......... .......... .......... 23% 2.57M 12s
 27550K .......... .......... .......... .......... .......... 23% 3.88M 12s
 27600K .......... .......... .......... .......... .......... 23% 26.3M 12s
 27650K .......... .......... .......... .......... .......... 23% 27.0M 12s
 27700K .......... .......... .......... .......... .......... 23% 34.8M 12s
 27750K .......... .......... .......... .......... .......... 24% 10.9M 12s
 27800K .......... .......... .......... .......... .......... 24% 3.73M 12s
 27850K .......... .......... .......... .......... .......... 24% 3.32M 12s
 27900K .......... .......... .......... .......... .......... 24% 31.8M 12s
 27950K .......... .......... .......... .......... .......... 24% 84.6M 12s
 28000K .......... .......... .......... .......... .......... 24% 18.9M 12s
 28050K .......... .......... .......... .......... .......... 24% 9.74M 12s
 28100K .......... .......... .......... .......... .......... 24%  115M 12s
 28150K .......... .......... .......... .......... .......... 24% 3.27M 12s
 28200K .......... .......... .......... .......... .......... 24% 3.86M 12s
 28250K .......... .......... .......... .......... .......... 24% 29.3M 12s
 28300K .......... .......... .......... .......... .......... 24% 28.2M 12s
 28350K .......... .......... .......... .......... .......... 24% 41.9M 12s
 28400K .......... .......... .......... .......... .......... 24% 9.45M 12s
 28450K .......... .......... .......... .......... .......... 24% 3.92M 12s
 28500K .......... .......... .......... .......... .......... 24% 3.21M 12s
 28550K .......... .......... .......... .......... .......... 24% 29.9M 12s
 28600K .......... .......... .......... .......... .......... 24% 84.4M 12s
 28650K .......... .......... .......... .......... .......... 24% 28.9M 11s
 28700K .......... .......... .......... .......... .......... 24% 32.5M 11s
 28750K .......... .......... .......... .......... .......... 24% 10.6M 11s
 28800K .......... .......... .......... .......... .......... 24% 3.27M 11s
 28850K .......... .......... .......... .......... .......... 24% 3.80M 11s
 28900K .......... .......... .......... .......... .......... 25% 29.4M 11s
 28950K .......... .......... .......... .......... .......... 25% 29.6M 11s
 29000K .......... .......... .......... .......... .......... 25% 41.7M 11s
 29050K .......... .......... .......... .......... .......... 25% 9.60M 11s
 29100K .......... .......... .......... .......... .......... 25% 4.23M 11s
 29150K .......... .......... .......... .......... .......... 25% 12.3M 11s
 29200K .......... .......... .......... .......... .......... 25% 3.53M 11s
